song,artist,album,releaseyear
The State-Corporate Complex: A Threat to Freedom and Survival,Noam Chomsky,Empire and Resistance,2014
Gingerbread Man,Gucci Mane,The State vs. Radric Davis,2009
Anti,Tech N9ne,Special Effects,2015
Tay Roc vs Brizz Rawsteen,URLtv,Redemption,2015
Que la paix soit avec vous tous,Despo Rutti,93 La Cité Des Parias,2016
Morgue Freestyle,BBC Radio,Fire in the Booth Cypher,2014
Famous Basketball Fans,Sports Genius,Famous Sports Fans,2014
Outro (Chi-Town Anthem),Taylor Bennett,Restoration of an American Idol,2017
Looking for Love,CyHi The Prynce,No Dope on Sundays,2017
Smoke Break,Maxo Kream,The Persona Tape,2016
Despierta,Snow Tha Product,Despierta - Single,2016
Rap Genius Interview,Shea Serrano,Bun B's Rap Coloring And Activity Book,2013
Different Now,Oddisee,Helpless Dreamer,2010
Io ti ammazzerei,lowlow,Redenzione,2017
Alive Til’ I Die,E-Dubble,Hip Hop is Good,2009
That Could Be Us,Maino,The Day After Tomorrow,2012
Say Yes,Fresh Daily,The Quiet Life,2011
Headless Ritual,Army of the Pharaohs,In Death Reborn,2014
The Gus Haynes Cribbage League,milo,Things That Happen At Day // Things That Happen At Night,2013
PNL - 91's (English Translation),Genius Translations,PNL - New album (English Translation),2018
In the Air,Tech N9ne,Sickology 101,2009
Googley Eyes,Jay Electronica,Victory,2010
For Længe,Volkan (DK),Sorte Penge Hvide Lommer,2017
Cal The Best Freestyle,Cal Chuchesta,The New CALassic,2015
State of You,Joe Budden,Escape Route,2009
Tetris,Sam's,Go Fast Mixtape,2011
Halle Berry vs. James Corden,Drop The Mic,Season 1,2017
Game Time,IamSu!,Kilt 3,2016
Mr. Nobody,Reks,Rhythmatic Eternal King Supreme,2011
Hollow Da Don vs. Arsonal (2018),URLtv,SMACK Volume 2,2018
Help Me,Deuce,Nine Lives,2012
Body For My Zip Code,DJ Drama,Quality Street Music 2,2016
YGS 99: The Mega Rap,jacksfilms,Your Grammar Sucks,2011
Love Come Down,Fabolous,There Is No Competition 2 (The Funeral Service),2010
Dizaster vs Dumbfoundead,King of the Dot,World Domination 5,2015
Débat,Despo Rutti,Clé Boa,2015
Nu Africa (Album Version),CyHi The Prynce,No Dope on Sundays,2017
Interlude,Mozzy,Spiritual Conversations,2018
BLUE UGANDA,Marteria,Juice CD #117,2013
Transmigration des ânes,Lucio Bukowski,Kiai sous la pluie noire,2015
Daze,Ja-Bar,Cortez,2009
Dragon Sneeze,Novi Novak,Villainism,none
Dirty Bastard (Daily Duppy S:04 E:14),Giggs,Just a Reminder,2015
Haircut (Freestyle),Tadoe,"Thotties, Thoinkz -N- Joints",2014
The Hard Way,Fly Union,Value Pack 7: Zenith,2012
"Clap On, Clap Off",E-Dubble,Freestyle Friday,2010
Oh No,Chris Travis,none,2015
On Voting for Trump,Kanye West,Kanye West's Visionary Streams of Consciousness,none
Alien Jesus,Nino Bless,Latin Marksman 2: R.O.A.M,2012
Intro (Blockplatin),Haftbefehl,Blockplatin,2013
Dampfwalze,Selfmade Records,Chronik II,2009
Plaque diplomatique,Dinos,Toujours pas Imany mais presque,2016
Grimme,Costa Gold,300,2017
Nuove Nike,Club Dogo,Che Bello Essere Noi,2010
À censurer,Falcko,CityBoy,2013
Pas de blessés,Niro,OX7,2017
Third Floor,Fredo Santana,Trappin Ain't Dead,2013
Il Solito Italiano,Boomdabash,Radio Revolution,2015
Drivin' Round,Wu Block,Wu Block,2012
The Pursuit,Apollo Brown & OC,Trophies,2012
Evil Knievil (Bonus Track),David Banner,The God Box,2017
Drama,Rapsody,Beauty and the Beast [EP],2014
En Love,Lizzo,Big GRRRL Small World,2015
LIVE Verse Vol.1,Josbi,LIVE Verse,none
Bukowsky,Despo Rutti,Majster,2016
Karaat,Frenna,We Don't Stop,2017
"Please, No Pictures",BBU,bell hooks,none
Never Let it Go,Fabolous,Loso's Way,2009
SSB (100MPH),Azizi Gibson,Ghost in the Shell,2013
Nobody,DJ Quik,The Book of David,2011
Two Degrees,Illy,Two Degrees,2016
Crown,Rapsody,Crown [EP],2016
The Hoodies Freestyle on Flex | Freestyle #082,E-Class and Young Poppa,Funk Flex Freestyles,none
Estilo De Mafia,King Lil G,Lost In Smoke,2013
Switch Gang,Kerjo,Sale Day,2013
Like I Died (Remix),Tech N9ne,The Lost Scripts of K.O.D.,2010
Dangerous (Remix),Kardinal Offishall,Not 4 Sale,2008
That's Life 2,Killer Mike,PL3DGE,2011
Araba 2.0,MellemFingaMuzik,Militant Mentalitet,2015
Ferrari Lifestyle,The Game,Purp & Patron,2011
Work (Renzel Remix),Rick Ross,Renzel Remixes,2015
Fingers Up (Gun Sign),Samuel Victor,Ghost Ryder,none
Scared of Death,Yung Bans,Yung Bans,2018
Vorurteile Pt.2,Fatoni,Die Zeit heilt alle Hypes,2014
Ignorant Shit,Soulja Boy & Bow Wow,Ignorant Shit,2016
Fucked Up World,Trae tha Truth,Tha Blackprint,2012
B.F. Allstars 3,Chakuza & RAF Camora,Zodiak,2014
Fade,Twisted Insane,Voodoo,2015
Army of the Godz,Apathy,Honkey Kong,2011
Novo Ninja,Mc Igu,Kinkaku-ji,2017
The Message 1 and 2,Mr. Muthafuckin eXquire,Power & Passion,2012
That Chicken,Dyme-A-Duzin,Crown Fried,2018
Payback,Lloyd Banks,H.F.M. 2 (The Hunger For More 2),2010
Feeling Like Obama,Juicy J,Must Be Nice,2016
Hit Me Up,"Juicy J, Wiz Khalifa & TM88",TGOD Mafia: Rude Awakening,2016
44 Presidents,"Rhythm, Rhyme, Results",Educationalrap.com,none
FAV Zeit 2015,Favorite,Neues von Gott,2015
Spartanac,KUKU$,O KUKU$IMA SE NE RASPRAVLJA,none
Body on the Floor,Brotha Lynch Hung,Mannibalector,2013
Xenon,Metrickz,Xenon,2017
Charlie Clips vs Ill Will,URLtv,N.O.M.E. 6,2016
2nd Amendment,Poison Pen,The Money Shot,2009
Alko Team,Fazi,Czoper… Prujooo Sieee…,2014
Ninkyo Dantai (Yakuza),Army of the Pharaohs,In Death Reborn,2014
Let Go,August Greene,August Greene,2018
American Sahara,SmCity,Dream Cemetery,none
Black Faces,Hugh Lee,The Last Summer,none
Call from the Bank,Nipsey Hussle,The Marathon,none
Fimbo,Despo Rutti,Majster,2016
Center of Attention,Wale,Attention Deficit,2009
Sunshine and Flowers,A-F-R-O,A-F-R-O POLO,2016
Special Forces,Kool A.D.,WORD O.K.,2014
Psycho,Timi Hendrix,Tim Weitkamp Das Musical,2018
Sophistry and illusion,milo,Cavalcade,2013
Count my money Backwards,Lil phat,Trill Fam: All or Nothin,none
"Republican National Convention Speech (August 30, 2012)",Clint Eastwood,RNC 2012,none
Realist Bitch Alive,Lil B,#1 Bitch,2012
All About,Young Dolph,Bosses & Shooters,2016
Casket Music,Ces Cru,Dominion,2017
2getha Baby,Ghostface Killah,Apollo Kids,2010
Grand Prix,Method Man,Meth Lab Season 2: The Lithium,2018
Indian Tweet Posse,Night Skinny,Zero Kills,2014
I'm Dope,The Palmer Squares,Planet of the Shapes,2016
Mandatory,Jay Rock,No Mask On,2009
Suffolk's Most Wanted,Diabolic,Fightin Words,2014
Königtum und Kaste,Favorite,Neues von Gott,2015
Mercedes,Hamza,Zombie Life,2016
Qui tu connais,Ol' Kainry,Dyfrey,2013
Live,Jocef,In Search Of: L.O.V.E.,2010
Roth Boys,Asher Roth,The Greenhouse Effect Vol 1,2008
For Whom The Bell Tolls,Evidence,The Layover EP,2008
Chalice,Jedi Mind Tricks,Violence Begets Violence,2011
Meagan Good,Nino Bless,R.O.A.M. 2: The Greater Fool,2013
Thug Life,Lil B,Based Jam,2012
American Religion (Celebrity Reduction Prayer),Open Mike Eagle,Persona,2015
How Long,Fat Joe & Remy Ma,Plata O Plomo (Silver Or Lead),2017
You're in Love with Me,Car Seat Headrest,How to Leave Town,2014
Welcome to YouTube,Bo Burnham,Bo Burnham,2009
Pressure,Killer Mike,none,2008
Quiero Ser,Kiubbah Malon,El Final,2017
2010 Rap Up,Skillz,The Rap Up (2002-2012) (10 Year Anniversary),2013
Power Paper Pussy,Nas,Invasion Radio 2k10,2010
Beautiful Losers,Hocus Pocus,16 Pièces,2010
Courtside Choppas,Wintertime Zi & Lil Yachty,Hey Honey Let's Spend Wintertime On A Boat,2015
Tu devrais pas,Elams,Qui Vivra Verra,2015
Adriano (SaMTV Unplugged),Samy Deluxe,SaMTV Unplugged,2018
WASSUP,044 ROSE,Альбом 044,2018
If,Young Dolph,Rich Crack Baby,2016
Canadian Goose,ALLBLACK,KimSon,2017
Marche Vitale,Manu Militari,Marée Humaine,2012
Living in My Own Head,Diabolic,Fightin Words,2014
Your Fucking Song,Pac Div,none,2011
Persona,Fredo Santana,Fredo Mafia,2016
BET Cypher,Def Squad,BET Awards Cyphers 2015,none
Poh Me Anutha,Tech N9ne,Sickology 101,2009
Azzlack-Harami,Milonair,none,2014
Hello I'm Ballin',Tyga,Bugatti Raww,2017
Bago Ang Lahat,Loonie,Ultrasound,none
Morehouse College 2013 Commencement Speech,Barack Obama,2013 Commencement Speeches,2013
Wire Transfer from Birdman,Sy Ari Da Kid,2 Soon,2017
Kendrick Lamar - HUMBLE. (Tradução),Genius Brasil Traduções,Kendrick Lamar - DAMN. (Tradução),2017
4 Coins de la France,TLF,Talents Fâchés 4,2009
FU Pay Me,Tech N9ne,The Gates Mixed Plate,2010
No Flocking (Freestyle),Soulja Boy Tell 'Em,King Soulja VI,2016
PC,Kube,POLIITTISESTI CORRECTI - EP,none
Who Want It,Skippa Da Flippa,Flippa McFadden,2015
B. Dot vs Cortez,King of the Dot,Battles At The Bunker 4- 12/10/16,2016
Keep It 1000,Joe Blow,You Should Be Payin Me Too!!,2016
Victim,Lil Durk,They Forgot,2016
Seymour,Da$H,SKREWFACE,2015
Evil World,D12,The Devil's Night Mixtape,2015
Crazy World,Fettes Brot,3 is ne Party,2013
At The Same Time,Shad,TSOL,2010
Freestyle Booska NQNT,Vald,Vald sons hors albums (chronologique),none
Tay Roc vs JC,URLtv,Born Legacy,2013
I Love Quebrada,Emicida,none,2010
Fire,Rapsody,Crown [EP],2016
Check Me Out,Lloyd Banks,The Cold Corner 2 (Bonus Disc),2011
Tale Of Two Cities,Murs,The Final Adventure,2012
You Can't,Juicy J,O's To Oscars,2015
Danny Myers vs. B. Dot,LABattleGroundz,LABeef 2,2016
Jay Z on The Breakfast Club (Power 105.1),The Breakfast Club (Power 105.1),The Breakfast Club Interviews,none
Deutschrap Releases November 2015,Rap Genius Deutschland,Deutschrap Releases 2015,2015
Sour Patch Kids,Asher Roth,Asleep in the Bread Aisle,2009
Ghettopräsident 3,Automatikk,Jenseits von Eden 2,2014
Right Now,A.CHAL,Welcome to GAZI,2016
Tell Me to My Face,Havoc,none,2013
Make My City Proud,Soulja Boy Tell 'Em,Skate Boy,2011
Need Armour,Duwap Kaine,Friends Till The End,2017
August 2016 Album Release Calendar,Genius,2016 Album Release Calendar,2016
Skeletons,Rich Homie Quan,The Gif,2018
Fuck Em All,RiFF RAFF,Balloween,2016
Religion,Blumio,Blumiologie,2015
Make It.,JGivens,My Brother & Me,2018
What Niggas Want,Giggs,When Will It Stop,2013
I Know That You'll Miss Obama,Rucka Rucka Ali,Everything Is Racist,2016
Smilin' Faces,Kutt Calhoun,Feature Presentation,2008
Na weekend,VNM,Etenszyn: Drimz Kamyn Tru,2012
Smoke & Drive,Mike Posner,A Matter Of Time,2009
Me Ta Pyl,Lyrical Son,ZimaSamShevy,2013
Hush,Sean Price,Mic Tyson,2012
Schyzo Rassem Tableau,Fat Mizzo,Mixtape Byad Ou K7al,2013
Street Life,Kelly Rowland,Talk a Good Game,2013
WAVIP,The Coup,Sorry To Bother You,2012
Howdy,Yelawolf,Heart of Dixie,2012
Yev Kassem,Vinnie Paz,The Cornerstone of the Corner Store,2016
Get Acquainted,Dave East,none,2015
Never Enough,Chamillionaire,Ammunition (Digital),2012
Girlfriend,Justine Skye,8 Ounces - EP,2016
Tiffany,Mc Igu & Celo,Aff,2018
Dilla Bot vs. The Hybrid,J Dilla,none,2009
Ung heit gateflamme,Lars Vaular,666 ALT,2015
See The End,Sol,The Headspace Traveler,2016
P.I.B. (Poète Interdit Bancaire),Nakk Mendosa,none,2011
Solitaire,Alkpote,L'empereur contre-attaque,2012
Hausarbeit: Das Phänomen Homophobie im amerikanischen und deutschen Hiphop,Aron Morhoff,Das Phänomen Homophobie im amerikanischen und deutschen Hiphop,2013
Olympics,Moneybagg Yo & Yo Gotti,2 Federal,2016
Butcher Knife Bloodbath,Jedi Mind Tricks,A History of Violence,2008
We Made Our Own,Future,Black Woodstock: The Soundtrack,2013
Which Side Are You On,Talib Kweli,Indie 500,2015
Make It Ourselves,Ivan B,Finding Better Places,2015
Özgürlük,Karaçalı,Blow Up '9.69',none
Pesos,Ghile,Nafka,2018
Oh Meu Deus,Projota,A Milenar Arte de Meter o Louco,2017
Killas,Lil Jon,none,2010
Notorious,Mathematics,Prelude to the Answer,2013
Disparos de Silencio,Nach,Mejor Que El Silencio,2011
"Kid Cudi - Solo Dolo, Pt. II (Traduction Française)",Genius Translations,none,2013
Reflection Eternal,Uptown XO,Colour de Grey,2013
Alex Jones as an Indie Folk Song,Nick Lutsko,Super Deluxe Music,none
